qid,docno,label
jg_q01,A5mx7x0,3
jg_q01,XkHloXq,4
jg_q01,TawmzXg,3
jg_q01,NmRodFN,3
jg_q01,e13X9Ik,3
jg_q01,BVONkrM,3
jg_q01,E24JwBF,3
jg_q01,2Qm67oV,3
jg_q01,5xUNpUx,3
jg_q01,zj2hfbS,3
jg_q01,FmhW5vq,3
jg_q01,3SIaEPS,3
jg_q01,QRZdmFP,3
jg_q01,akICtMH,2
jg_q01,yC3YN4i,3
jg_q01,bzM7WmA,3
jg_q01,xI8PiYG,4
jg_q01,puQlnFB,3
jg_q01,Pf0LMEy,3
jg_q01,dkEAssa,3
jg_q01,t35BcfX,3
jg_q01,goxMtek,3
jg_q01,ExKuPDS,3
jg_q01,I0dCWlO,4
jg_q01,v1m0Gsp,3
jg_q01,KJ6TEmf,4
jg_q01,NTIeh0G,3
jg_q01,6kfKFIC,2
jg_q01,i6HCfTx,2
jg_q01,9e1ZAjo,3
jg_q01,vtLoyBZ,2
jg_q01,u9Tcijm,2
jg_q01,MLIeXot,2
jg_q01,IXqZm5R,2
jg_q01,bwBJy0x,2
jg_q01,ez74HpV,2
jg_q01,fDKblxI,2
jg_q01,vLE6Ftb,2
jg_q01,OlF9pv1,2
jg_q01,UVt0QDY,2
jg_q01,DI1PzDx,2
jg_q01,8B2pm9s,2
jg_q01,9Zxg0hk,2
jg_q01,0Oc41Uz,2
jg_q01,uLRK4tA,2
jg_q01,VZ7nqJg,2
jg_q01,ubD3hYq,4
jg_q01,l3j9MFU,3
jg_q01,wkFLSNe,3
jg_q01,YEnerMe,2
jg_q01,SIOMQqH,2
jg_q02,UT05Oqe,4
jg_q02,A7XR8tE,4
jg_q02,VHC9VZF,4
jg_q02,7ltisy8,4
jg_q02,9kGa7qG,4
jg_q02,ktsGeBb,4
jg_q02,nvXY1u2,4
jg_q02,qkxUFTl,4
jg_q02,TcszMPX,4
jg_q02,2wqPXoK,2
jg_q02,AAaPSDS,2
jg_q02,ifPZANm,2
jg_q02,jT4XeCq,2
jg_q02,eeYGiKh,1
jg_q02,pLQT6Y2,1
jg_q02,5Vs2rYK,1
jg_q02,G9GKdNR,1
jg_q02,CGnvr1i,1
jg_q02,fMcHcKa,1
jg_q02,3jsLFuq,1
jg_q02,EsVMHTR,1
jg_q02,wcmc20f,1
jg_q02,LzDqIFE,1
jg_q02,UAdf7XZ,1
jg_q02,xY6ovUY,1
jg_q02,u96MS1h,1
jg_q02,6CuFFRf,1
jg_q02,2JJuKfZ,2
jg_q02,Ea818F9,2
jg_q02,OytFA92,2
jg_q02,b0OzGjc,2
jg_q02,OmrAvjF,2
jg_q02,Nra7hR1,1
jg_q02,wM4VHG1,2
jg_q02,cQe3vZ4,2
jg_q02,Fd3HTS6,2
jg_q02,bfYKvgE,3
jg_q02,nXIbRIf,4
jg_q02,4df6xMJ,2
jg_q02,AYREsYD,2
jg_q02,SfnkpVA,2
jg_q02,yzqvQuC,2
jg_q02,oIaEM5O,1
jg_q02,A3M9AjJ,2
jg_q02,nJqTjgA,2
jg_q02,XoHRN5D,2
jg_q02,UDhCE4P,2
jg_q02,xvVbzXc,3
jg_q02,RvOFrjt,2
jg_q02,OhJqs5F,2
jg_q02,Q1E7VIz,3
jg_q02,QuVArp5,1
jg_q02,s0xiy7K,3
jg_q02,gGsZTbZ,3
jg_q02,tBitey0,1
jg_q02,00JEZqL,1
jg_q02,LYsJjDZ,1
jg_q02,O3qMFuk,1
jg_q02,5L2hOqa,1
jg_q02,ld9f4Lx,1
jg_q02,OK2yGxM,1
jg_q02,lcGLNwS,1
jg_q02,kicTVil,1
jg_q02,rZAXAgO,1
jg_q02,oDPAu42,1
jg_q02,VRAa0Sl,1
jg_q02,XrdCRH4,1
jg_q02,Y9DLYks,1
jg_q02,0owdWPg,1
jg_q02,nAFGTuN,1
jg_q02,DhrPtah,1
jg_q02,oJatMXZ,1
jg_q02,2bsxZWP,1
jg_q03,Ata2fet,4
jg_q03,QiUnfAM,4
jg_q03,aDh652L,4
jg_q03,q5k1wf2,4
jg_q03,FyN1hxv,4
jg_q03,gQUKF5F,3
jg_q03,Ht5N8oX,3
jg_q03,hCm8Q1d,3
jg_q03,Ue4djlc,3
jg_q03,GMfb963,3
jg_q03,zCi3y5N,3
jg_q03,KlRfj34,3
jg_q03,b4ty2FP,3
jg_q03,FZRkcZO,3
jg_q03,OMuJBBt,3
jg_q03,OUpjytK,3
jg_q03,ChoAuwK,3
jg_q03,bwYSYfB,3
jg_q03,vwzEFtx,3
jg_q03,zcKF0gb,3
jg_q03,HAZWA7W,3
jg_q03,JKeWKqC,3
jg_q03,pfH44xH,3
jg_q03,YKLtSuc,3
jg_q03,oNgMXy0,3
jg_q03,6BdBd2t,3
jg_q03,6BcA6Ip,3
jg_q03,t52oy44,3
jg_q03,xA19WR1,3
